<!-- dmx encoding keyvalues2 4 format vmap 29 -->
"$prefix_element$"
{
	"id" "elementid" "7b24b649-93af-40ae-b810-8f89de9fcbca"
	"asset_preview_thumbnail" "binary" 
	"
						"-104 112 0",
						"-104 144 0",
						"-104 72 0",
						"-120 72 0",
						"-104 136 0",
						"0 144 0",
						"-104 80 0",
						"-120 80 0",
						"-104 168 0",
						"-224 40 0",
						"-120 144 0",
						"-104 40 0",
						"-120 40 0",
						"-120 48 0",
						"-240 0 0",
						"-824 -560 0",
						"-240 16 0",
						"-224 16 0",
						"-240 112 0",
						"-224 112 0",
						"-240 136 0",
						"-224 144 0",
						"-224 72 0",
						"-240 72 0",
						"-224 136 0",
						"-344 104 0",
						"-224 80 0",
						"-240 80 0",
						"-224 168 0",
						"-224 104 0",
						"-344 48 0",
						"-224 48 0",
						"-240 40 0",
						"-240 48 0",
						"-360 0 0",
						"-824 -528 0",
						"-360 16 0",
						"-344 16 0",
						"-360 112 0",
						"-344 112 0",
						"-240 104 0",
						"-344 144 0",
						"-344 72 0",
						"-360 72 0",
						"-344 136 0",
						"-464 104 0",
						"-344 80 0",
						"-360 80 0",
						"-344 168 0",
						"-344 40 0",
						"-464 48 0",
						"-240 144 0",
						"-360 40 0",
						"-360 48 0",
						"-480 0 0",
						"-464 0 0",
						"-480 16 0",
						"-464 16 0",
						"-464 112 0",
						"-360 104 0",
						"-480 136 0",
						"-464 144 0",
						"-464 72 0",
						"-480 72 0",
						"-464 136 0",
						"-584 104 0",
						"-464 80 0",
						"-480 80 0",
						"-464 168 0",
						"-464 40 0",
						"-584 48 0",
						"-360 144 0",
						"-480 40 0",
						"-480 48 0",
						"-600 0 0",
						"-824 -656 0",
						"-600 16 0",
						"-584 16 0",
						"-584 112 0",
						"-600 136 0",
						"-480 104 0",
						"-584 144 0",
						"-584 72 0",
						"-600 72 0",
						"-584 136 0",
						"-704 104 0",
						"-584 80 0",
						"-600 80 0",
						"-584 168 0",
						"-584 40 0",
						"-704 48 0",
						"-480 144 0",
						"-600 40 0",
						"-600 48 0",
						"-720 0 0",
						"-824 -672 0",
						"-840 80 0",
						"-704 16 0",
						"-704 112 0",
						"-720 136 0",
						"-600 104 0",
						"-704 144 0",
						"-704 72 0",
						"-720 72 0",
						"-704 136 0",
						"-720 104 0",
						"-704 80 0",
						"-720 80 0",
						"-704 168 0",
						"-704 40 0",
						"-824 80 0",
						"-600 144 0",
						"-720 40 0",
						"-720 48 0",
						"-824 136 0",
						"-824 0 0",
						"-840 16 0",
						"-824 16 0",
						"-824 168 0",
						"-720 16 0",
						"-840 144 0",
						"-824 144 0",
						"-824 72 0",
						"-824 112 0",
						"840 504 0",
						"960 552 0",
						"960 616 0",
						"856 520 0",
						"960 504 0",
						"960 520 0",
						"960 640 0",
						"856 648 0",
						"856 576 0",
						"856 544 0",
						"856 640 0",
						"960 576 0",
						"856 584 0",
						"840 584 0",
						"856 672 0",
						"960 584 0",
						"840 648 0",
						"960 544 0",
						"840 672 0",
						"840 552 0",
						"856 552 0",
						"960 648 0",
						"-960 -672 0",
						"-944 -672 0",
						"-960 -656 0",
						"-944 -656 0",
						"-840 -672 0",
						"-720 -528 0",
						"-840 -536 0",
						"-944 -528 0",
						"-944 -600 0",
						"-960 -600 0",
						"-944 -536 0",
						"-840 -600 0",
						"-944 -592 0",
						"-960 -592 0",
						"-944 -504 0",
						"-824 -624 0",
						"-960 -528 0",
						"-840 -632 0",
						"-960 -632 0",
						"-960 -624 0",
						"-944 -624 0",
						"-824 -632 0",
						"-840 -624 0",
						"-944 -632 0",
						"-944 -568 0",
						"-960 -568 0",
						"-840 -568 0",
						"-960 -392 0",
						"-944 -560 0",
						"-960 -560 0",
						"-840 -560 0",
						"-960 -536 0",
						"720 -168 0",
						"736 -288 0",
						"720 -152 0",
						"736 -152 0",
						"840 -168 0",
						"840 -152 0",
						"840 -32 0",
						"736 -24 0",
						"736 -96 0",
						"720 -96 0",
						"736 -32 0",
						"840 -96 0",
						"736 -88 0",
						"616 -56 0",
						"736 0 0",
						"856 -56 0",
						"720 -24 0",
						"840 -128 0",
						"720 -128 0",
						"720 -120 0",
						"736 -120 0",
						"960 -64 0",
						"856 -64 0",
						"736 -128 0",
						"736 -64 0",
						"720 -64 0",
						"840 -64 0",
						"840 -24 0",
						"736 -56 0",
						"616 -128 0",
						"840 -56 0",
						"720 -32 0",
						"600 -168 0",
						"600 -224 0",
						"600 -152 0",
						"616 -152 0",
						"600 -32 0",
						"720 -56 0",
						"600 -64 0",
						"616 -24 0",
						"616 -96 0",
						"600 -96 0",
						"616 -32 0",
						"600 -56 0",
						"616 -88 0",
						"600 -88 0",
						"840 -88 0",
						"720 -88 0",
						"496 -64 0",
						"616 -64 0",
						"600 -128 0",
						"600 -120 0",
						"616 -120 0",
						"856 0 0",
						"480 -168 0",
						"480 -224 0",
						"480 -152 0",
						"496 -152 0",
						"480 -32 0",
						"496 -56 0",
						"480 -56 0",
						"496 -24 0",
						"496 -96 0",
						"480 -96 0",
						"496 -32 0",
						"856 -88 0",
						"496 -88 0",
						"480 -88 0",
						"960 -96 0",
						"360 -64 0",
						"376 -64 0",
						"496 -128 0",
						"480 -128 0",
						"480 -120 0",
						"496 -120 0",
						"600 -24 0",
						"360 -168 0",
						"360 -224 0",
						"360 -152 0",
						"376 -152 0",
						"360 -32 0",
						"376 -56 0",
						"360 -56 0",
						"376 -24 0",
						"376 -96 0",
						"360 -96 0",
						"376 -32 0",
						"856 -32 0",
						"376 -88 0",
						"360 -88 0",
						"376 0 0",
						"480 -64 0",
						"256 -64 0",
						"376 -128 0",
						"360 -128 0",
						"360 -120 0",
						"376 -120 0",
						"480 -24 0",
						"240 -168 0",
						"240 -224 0",
						"240 -152 0",
						"256 -152 0",
						"856 -96 0",
						"240 -56 0",
						"256 -56 0",
						"256 -24 0",
						"256 -96 0",
						"240 -96 0",
						"256 -32 0",
						"240 -32 0",
						"256 -88 0",
						"240 -88 0",
						"856 -24 0",
						"120 -64 0",
						"136 -64 0",
						"256 -128 0",
						"240 -128 0",
						"240 -120 0",
						"256 -120 0",
						"360 -24 0",
						"120 -168 0",
						"120 -224 0",
						"120 -152 0",
						"136 -152 0",
						"120 -32 0",
						"120 -56 0",
						"960 -32 0",
						"136 -24 0",
						"136 -96 0",
						"120 -96 0",
						"136 -32 0",
						"136 -56 0",
						"136 -88 0",
						"120 -88 0",
						"136 0 0",
						"240 -64 0",
						"16 -64 0",
						"136 -128 0",
						"120 -128 0",
						"120 -120 0",
						"136 -120 0",
						"240 -24 0",
						"0 -168 0",
						"0 -224 0",
						"0 -152 0",
						"16 -152 0",
						"960 -168 0",
						"0 -56 0",
						"16 -56 0",
						"16 -24 0",
						"16 -96 0",
						"0 -96 0",
						"16 -32 0",
						"0 -32 0",
						"16 -88 0",
						"0 -88 0",
						"16 0 0",
						"-120 -64 0",
						"-104 -64 0",
						"16 -128 0",
						"0 -128 0",
						"0 -120 0",
						"16 -120 0",
						"120 -24 0",
						"840 -336 0",
						"960 -392 0",
						"840 -320 0",
						"856 -320 0",
						"960 -336 0",
						"960 -320 0",
						"960 -200 0",
						"856 -192 0",
						"856 -264 0",
						"840 -264 0",
						"856 -200 0",
						"960 -264 0",
						"856 -256 0",
						"840 -256 0",
						"856 -168 0",
						"960 -256 0",
						"840 -192 0",
						"960 -296 0",
						"840 -296 0",
						"736 -296 0",
						"856 -288 0",
						"960 -192 0",
						"960 -288 0",
						"856 -296 0",
						"856 -232 0",
						"840 -232 0",
						"960 -232 0",
						"720 -232 0",
						"856 -224 0",
						"840 -224 0",
						"960 -224 0",
						"720 -336 0",
						"736 -456 0",
						"600 -200 0",
						"736 -320 0",
						"720 -224 0",
						"736 -224 0",
						"840 -200 0",
						"736 -192 0",
						"736 -264 0",
						"720 -264 0",
						"736 -200 0",
						"720 -200 0",
						"736 -256 0",
						"616 -296 0",
						"736 -168 0",
						"840 -288 0",
						"616 -288 0",
						"736 -232 0",
						"720 -296 0",
						"720 -288 0",
						"600 -336 0",
						"600 -392 0",
						"600 -232 0",
						"616 -320 0",
						"616 -224 0",
						"720 -320 0",
						"616 -232 0",
						"616 -192 0",
						"616 -264 0",
						"600 -264 0",
						"616 -200 0",
						"496 -232 0",
						"616 -256 0",
						"600 -256 0",
						"616 -168 0",
						"720 -256 0",
						"496 -288 0",
						"720 -192 0",
						"600 -296 0",
						"600 -288 0",
						"480 -336 0",
						"480 -392 0",
						"360 -200 0",
						"496 -320 0",
						"480 -200 0",
						"600 -320 0",
						"496 -224 0",
						"496 -192 0",
						"496 -264 0",
						"480 -264 0",
						"496 -200 0",
						"376 -232 0",
						"496 -256 0",
						"480 -256 0",
						"496 -168 0",
						"496 -296 0",
						"376 -288 0",
						"600 -192 0",
						"480 -296 0",
						"480 -288 0",
						"360 -336 0",
						"360 -392 0",
						"360 -232 0",
						"376 -320 0",
						"376 -224 0",
						"480 -320 0",
						"480 -232 0",
						"376 -192 0",
						"376 -264 0",
						"360 -264 0",
						"376 -200 0",
						"256 -232 0",
						"376 -256 0",
						"360 -256 0",
						"376 -168 0",
						"376 -296 0",
						"256 -288 0",
						"480 -192 0",
						"360 -296 0",
						"360 -288 0",
						"240 -336 0",
						"240 -392 0",
						"120 -200 0",
						"256 -320 0",
						"240 -200 0",
						"360 -320 0",
						"256 -224 0",
						"256 -192 0",
						"256 -264 0",
						"240 -264 0",
						"256 -200 0",
						"136 -232 0",
						"256 -256 0",
						"240 -256 0",
						"256 -168 0",
						"256 -296 0",
						"136 -288 0",
						"360 -192 0",
						"240 -296 0",
						"240 -288 0",
						"120 -336 0",
						"120 -392 0",
						"120 -232 0",
						"136 -320 0",
						"136 -224 0",
						"240 -320 0",
						"240 -232 0",
						"136 -192 0",
						"136 -264 0",
						"120 -264 0",
						"136 -200 0",
						"16 -232 0",
						"136 -256 0",
						"120 -256 0",
						"136 -168 0",
						"136 -296 0",
						"16 -288 0",
						"240 -192 0",
						"120 -296 0",
						"120 -288 0",
						"0 -336 0",
						"0 -392 0",
						"0 -320 0",
						"16 -320 0",
						"0 -200 0",
						"120 -320 0",
						"16 -224 0",
						"16 -192 0",
						"16 -264 0",
						"0 -264 0",
						"16 -200 0",
						"0 -232 0",
						"16 -256 0",
						"0 -256 0",
						"16 -168 0",
						"16 -296 0",
						"-104 -232 0",
						"120 -192 0",
						"0 -296 0",
						"0 -288 0",
						"840 -504 0",
						"960 -560 0",
						"736 -392 0",
						"856 -488 0",
						"960 -504 0",
						"960 -488 0",
						"960 -368 0",
						"856 -360 0",
						"856 -432 0",
						"840 -432 0",
						"856 -368 0",
						"960 -432 0",
						"856 -424 0",
						"840 -424 0",
						"856 -336 0",
						"960 -424 0",
						"840 -360 0",
						"960 -464 0",
						"840 -464 0",
						"840 -456 0",
						"856 -456 0",
						"960 -360 0",
						"960 -456 0",
						"856 -464 0",
						"856 -400 0",
						"840 -400 0",
						"960 -400 0",
						"720 -400 0",
						"856 -392 0",
						"840 -392 0",
						"720 -504 0",
						"736 -624 0",
						"720 -488 0",
						"736 -488 0",
						"720 -392 0",
						"840 -488 0",
						"840 -368 0",
						"736 -360 0",
						"736 -432 0",
						"720 -432 0",
						"736 -368 0",
						"720 -368 0",
						"736 -424 0",
						"616 -464 0",
						"736 -336 0",
						"736 -464 0",
						"616 -456 0",
						"736 -400 0",
						"720 -464 0",
						"720 -456 0",
						"600 -504 0",
						"600 -560 0",
						"600 -488 0",
						"616 -488 0",
						"616 -392 0",
						"600 -368 0",
						"616 -400 0",
						"616 -360 0",
						"616 -432 0",
						"600 -432 0",
						"616 -368 0",
						"496 -400 0",
						"616 -424 0",
						"600 -424 0",
						"616 -336 0",
						"720 -424 0",
						"496 -456 0",
						"720 -360 0",
						"600 -464 0",
						"600 -456 0",
						"480 -504 0",
						"480 -560 0",
						"480 -488 0",
						"496 -488 0",
						"496 -392 0",
						"480 -368 0",
						"600 -400 0",
						"496 -360 0",
						"496 -432 0",
						"480 -432 0",
						"496 -368 0",
						"376 -400 0",
						"496 -424 0",
						"480 -424 0",
						"496 -336 0",
						"496 -464 0",
						"376 -456 0",
						"600 -360 0",
						"480 -464 0",
						"480 -456 0",
						"360 -504 0",
						"360 -560 0",
						"360 -488 0",
						"376 -488 0",
						"376 -392 0",
						"360 -368 0",
						"480 -400 0",
						"376 -360 0",
						"376 -432 0",
						"360 -432 0",
						"376 -368 0",
						"256 -400 0",
						"376 -424 0",
						"360 -424 0",
						"376 -336 0",
						"376 -464 0",
						"256 -456 0",
						"480 -360 0",
						"360 -464 0",
						"360 -456 0",
						"240 -504 0",
						"240 -560 0",
						"240 -488 0",
						"256 -488 0",
						"256 -392 0",
						"240 -368 0",
						"360 -400 0",
						"256 -360 0",
						"256 -432 0",
						"240 -432 0",
						"256 -368 0",
						"136 -400 0",
						"256 -424 0",
						"240 -424 0",
						"256 -336 0",
						"256 -464 0",
						"136 -456 0",
						"360 -360 0",
						"240 -464 0",
						"240 -456 0",
						"120 -504 0",
						"120 -560 0",
						"120 -488 0",
						"136 -488 0",
						"136 -392 0",
						"120 -368 0",
						"240 -400 0",
						"136 -360 0",
						"136 -432 0",
						"120 -432 0",
						"136 -368 0",
						"16 -400 0",
						"136 -424 0",
						"120 -424 0",
						"136 -336 0",
						"136 -464 0",
						"16 -456 0",
						"240 -360 0",
						"120 -464 0",
						"120 -456 0",
						"0 -504 0",
						"0 -560 0",
						"0 -488 0",
						"16 -488 0",
						"16 -392 0",
						"0 -368 0",
						"120 -400 0",
						"16 -360 0",
						"16 -432 0",
						"0 -432 0",
						"16 -368 0",
						"0 -400 0",
						"16 -424 0",
						"0 -424 0",
						"16 -336 0",
						"16 -464 0",
						"-104 -400 0",
						"120 -360 0",
						"0 -464 0",
						"0 -456 0",
						"840 -672 0",
						"856 -672 0",
						"840 -656 0",
						"856 -656 0",
						"960 -672 0",
						"960 -656 0",
						"960 -536 0",
						"856 -528 0",
						"856 -600 0",
						"840 -600 0",
						"856 -536 0",
						"960 -600 0",
						"856 -592 0",
						"840 -592 0",
						"856 -504 0",
						"960 -592 0",
						"840 -528 0",
						"960 -632 0",
						"840 -632 0",
						"840 -624 0",
						"856 -624 0",
						"960 -528 0",
						"960 -624 0",
						"856 -632 0",
						"856 -568 0",
						"840 -568 0",
						"960 -568 0",
						"720 -568 0",
						"856 -560 0",
						"840 -560 0",
						"720 -672 0",
						"736 -672 0",
						"720 -656 0",
						"736 -656 0",
						"720 -560 0",
						"736 -560 0",
						"840 -536 0",
						"736 -528 0",
						"736 -600 0",
						"720 -600 0",
						"736 -536 0",
						"720 -536 0",
						"736 -592 0",
						"616 -632 0",
						"736 -504 0",
						"736 -632 0",
						"616 -624 0",
						"736 -568 0",
						"720 -632 0",
						"720 -624 0",
						"600 -672 0",
						"616 -672 0",
						"600 -656 0",
						"616 -656 0",
						"616 -560 0",
						"600 -536 0",
						"616 -568 0",
						"616 -528 0",
						"616 -600 0",
						"600 -600 0",
						"616 -536 0",
						"496 -568 0",
						"616 -592 0",
						"600 -592 0",
						"616 -504 0",
						"720 -592 0",
						"496 -624 0",
						"720 -528 0",
						"600 -632 0",
						"600 -624 0",
						"480 -672 0",
						"496 -672 0",
						"480 -656 0",
						"496 -656 0",
						"496 -560 0",
						"480 -536 0",
						"600 -568 0",
						"496 -528 0",
						"496 -600 0",
						"480 -600 0",
						"496 -536 0",
						"376 -568 0",
						"496 -592 0",
						"480 -592 0",
						"496 -504 0",
						"496 -632 0",
						"376 -624 0",
						"600 -528 0",
						"480 -632 0",
						"480 -624 0",
						"360 -672 0",
						"376 -672 0",
						"360 -656 0",
						"376 -656 0",
						"376 -560 0",
						"360 -536 0",
						"480 -568 0",
						"376 -528 0",
						"376 -600 0",
						"360 -600 0",
						"376 -536 0",
						"256 -568 0",
						"376 -592 0",
						"360 -592 0",
						"376 -504 0",
						"376 -632 0",
						"256 -624 0",
						"480 -528 0",
						"360 -632 0",
						"360 -624 0",
						"240 -672 0",
						"256 -672 0",
						"240 -656 0",
						"256 -656 0",
						"256 -560 0",
						"240 -536 0",
						"360 -568 0",
						"256 -528 0",
						"256 -600 0",
						"240 -600 0",
						"256 -536 0",
						"136 -568 0",
						"256 -592 0",
						"240 -592 0",
						"256 -504 0",
						"256 -632 0",
						"136 -624 0",
						"360 -528 0",
						"240 -632 0",
						"240 -624 0",
						"120 -672 0",
						"136 -672 0",
						"120 -656 0",
						"136 -656 0",
						"136 -560 0",
						"120 -536 0",
						"240 -568 0",
						"136 -528 0",
						"136 -600 0",
						"120 -600 0",
						"136 -536 0",
						"16 -568 0",
						"136 -592 0",
						"120 -592 0",
						"136 -504 0",
						"136 -632 0",
						"16 -624 0",
						"240 -528 0",
						"120 -632 0",
						"120 -624 0",
						"0 -672 0",
						"16 -672 0",
						"0 -656 0",
						"16 -656 0",
						"16 -560 0",
						"0 -536 0",
						"120 -568 0",
						"16 -528 0",
						"16 -600 0",
						"0 -600 0",
						"16 -536 0",
						"0 -568 0",
						"16 -592 0",
						"0 -592 0",
						"16 -504 0",
						"16 -632 0",
						"-104 -568 0",
						"120 -528 0",
						"0 -632 0",
						"0 -624 0",
						"-120 -168 0",
						"-104 -288 0",
						"-120 -152 0",
						"-104 -152 0",
						"-120 -32 0",
						"-120 -56 0",
						"960 -56 0",
						"-104 -24 0",
						"-104 -96 0",
						"-120 -96 0",
						"-104 -32 0",
						"-104 -56 0",
						"-104 -88 0",
						"-120 -88 0",
						"960 -120 0",
						"0 -64 0",
						"-224 -64 0",
						"-104 -128 0",
						"-120 -128 0",
						"-120 -120 0",
